Date,Actual_Close,Predicted_Close,prev_actual_close,Adjusted_Predicted_Close,Signal
2024-08-23 00:00:00,1444.223,1170.406,1459.87,1244.494,-1.0
2024-08-26 00:00:00,1469.313,1172.669,1444.223,1246.758,-1.0
2024-08-27 00:00:00,1455.684,1176.586,1469.313,1250.674,-1.0
2024-08-28 00:00:00,1458.674,1177.646,1455.684,1251.734,-1.0
2024-08-29 00:00:00,1456.905,1180.546,1458.674,1254.634,-1.0
2024-08-30 00:00:00,1473.2,1198.769,1456.905,1272.857,-1.0
2024-09-02 00:00:00,1488.4,1214.147,1473.2,1288.235,-1.0
2024-09-03 00:00:00,1495.95,1216.543,1488.4,1290.631,-1.0
2024-09-04 00:00:00,1498.675,1218.86,1495.95,1292.948,-1.0
2024-09-05 00:00:00,1498.125,1223.226,1498.675,1297.314,-1.0
2024-09-06 00:00:00,1499.975,1219.044,1498.125,1293.132,-1.0
2024-09-09 00:00:00,1512.6,1216.358,1499.975,1290.446,-1.0
2024-09-10 00:00:00,1500.45,1213.917,1512.6,1288.005,-1.0
2024-09-11 00:00:00,1498.3,1212.821,1500.45,1286.909,-1.0
2024-09-12 00:00:00,1520.925,1206.053,1498.3,1280.142,-1.0
2024-09-13 00:00:00,1509.625,1195.076,1520.925,1269.165,-1.0
2024-09-16 00:00:00,1516.25,1175.69,1509.625,1249.778,-1.0
2024-09-17 00:00:00,1509.125,1167.939,1516.25,1242.028,-1.0
2024-09-18 00:00:00,1514.55,1161.999,1509.125,1236.087,-1.0
2024-09-19 00:00:00,1492.975,1156.969,1514.55,1231.057,-1.0
2024-09-20 00:00:00,1464.825,1158.703,1492.975,1232.791,-1.0
2024-09-23 00:00:00,1462.45,1169.335,1464.825,1243.424,-1.0
2024-09-24 00:00:00,1461.525,1175.41,1462.45,1249.498,-1.0
2024-09-25 00:00:00,1451.5,1181.897,1461.525,1255.986,-1.0
2024-09-26 00:00:00,1479.8,1188.437,1451.5,1262.525,-1.0
2024-09-27 00:00:00,1472.625,1192.374,1479.8,1266.462,-1.0
2024-09-30 00:00:00,1471.35,1202.422,1472.625,1276.511,-1.0
2024-10-01 00:00:00,1472.3,1208.574,1471.35,1282.663,-1.0
2024-10-03 00:00:00,1463.45,1212.623,1472.3,1286.711,-1.0
2024-10-04 00:00:00,1469.675,1223.828,1463.45,1297.916,-1.0
2024-10-07 00:00:00,1485.925,1231.119,1469.675,1305.207,-1.0
2024-10-08 00:00:00,1493.375,1224.155,1485.925,1298.243,-1.0
2024-10-09 00:00:00,1489.375,1226.251,1493.375,1300.339,-1.0
2024-10-10 00:00:00,1493.95,1216.881,1489.375,1290.969,-1.0
2024-10-11 00:00:00,1497.95,1214.151,1493.95,1288.24,-1.0
2024-10-14 00:00:00,1526.175,1201.526,1497.95,1275.614,-1.0
2024-10-15 00:00:00,1476.575,1190.44,1526.175,1264.528,-1.0
2024-10-16 00:00:00,1464.825,1187.648,1476.575,1261.736,-1.0
2024-10-17 00:00:00,1406.975,1188.152,1464.825,1262.24,-1.0
2024-10-18 00:00:00,1386.525,1176.047,1406.975,1250.136,-1.0
2024-10-21 00:00:00,1370.725,1162.844,1386.525,1236.932,-1.0
2024-10-22 00:00:00,1397.35,1159.799,1370.725,1233.887,-1.0
2024-10-23 00:00:00,1374.6,1156.295,1397.35,1230.383,-1.0
2024-10-24 00:00:00,1371.05,1157.642,1374.6,1231.73,-1.0
2024-10-25 00:00:00,1372.1,1160.838,1371.05,1234.926,-1.0
2024-10-28 00:00:00,1372.525,1165.452,1372.1,1239.54,-1.0
2024-10-29 00:00:00,1344.025,1164.446,1372.525,1238.534,-1.0
2024-10-30 00:00:00,1354.075,1155.819,1344.025,1229.907,-1.0
2024-10-31 00:00:00,1356.425,1154.132,1354.075,1228.22,-1.0
2024-11-01 00:00:00,1359.3,1148.756,1356.425,1222.844,-1.0
2024-11-04 00:00:00,1369.2,1144.342,1359.3,1218.43,-1.0
2024-11-05 00:00:00,1343.35,1140.955,1369.2,1215.043,-1.0
2024-11-06 00:00:00,1338.525,1140.863,1343.35,1214.952,-1.0
2024-11-07 00:00:00,1339.8,1145.754,1338.525,1219.843,-1.0
2024-11-08 00:00:00,1327.85,1137.988,1339.8,1212.076,-1.0
2024-11-11 00:00:00,1334.35,1135.606,1327.85,1209.694,-1.0
2024-11-12 00:00:00,1340.0,1132.752,1334.35,1206.841,-1.0
2024-11-13 00:00:00,1343.9,1129.678,1340.0,1203.766,-1.0
2024-11-14 00:00:00,1332.05,1126.202,1343.9,1200.29,-1.0
2024-11-18 00:00:00,1338.65,1126.716,1332.05,1200.804,-1.0
2024-11-19 00:00:00,1302.15,1127.817,1338.65,1201.905,-1.0
2024-11-21 00:00:00,1305.3,1118.69,1302.15,1192.778,-1.0
2024-11-22 00:00:00,1325.35,1115.652,1305.3,1189.741,-1.0
2024-11-25 00:00:00,1305.65,1116.231,1325.35,1190.32,-1.0
2024-11-26 00:00:00,1283.75,1128.836,1305.65,1202.925,-1.0
2024-11-27 00:00:00,1272.7,1127.949,1283.75,1202.037,-1.0
2024-11-28 00:00:00,1274.25,1130.987,1272.7,1205.075,-1.0
2024-11-29 00:00:00,1252.05,1131.411,1274.25,1205.5,-1.0
2024-12-02 00:00:00,1267.6,1136.577,1252.05,1210.665,0.0
2024-12-03 00:00:00,1260.75,1141.772,1267.6,1215.86,0.0
2024-12-04 00:00:00,1241.65,1147.179,1260.75,1221.267,0.0
2024-12-05 00:00:00,1223.0,1149.947,1241.65,1224.035,0.0
2024-12-06 00:00:00,1265.4,1152.114,1223.0,1226.202,1.0
2024-12-09 00:00:00,1287.0,1148.516,1265.4,1222.605,0.0
2024-12-10 00:00:00,1295.7,1138.801,1287.0,1212.89,-1.0
2024-12-11 00:00:00,1293.2,1140.329,1295.7,1214.417,-1.0
2024-12-12 00:00:00,1270.8,1140.383,1293.2,1214.471,-1.0
2024-12-13 00:00:00,1292.2,1135.964,1270.8,1210.052,0.0
2024-12-16 00:00:00,1309.15,1141.468,1292.2,1215.556,-1.0
2024-12-17 00:00:00,1323.3,1140.882,1309.15,1214.97,-1.0
2024-12-18 00:00:00,1308.95,1134.758,1323.3,1208.846,-1.0
2024-12-19 00:00:00,1322.05,1128.388,1308.95,1202.476,-1.0
2024-12-20 00:00:00,1311.55,1121.92,1322.05,1196.009,-1.0
2024-12-23 00:00:00,1295.15,1121.33,1311.55,1195.418,-1.0
2024-12-24 00:00:00,1284.85,1118.132,1295.15,1192.22,-1.0
2024-12-26 00:00:00,1278.2,1111.73,1284.85,1185.818,-1.0
2024-12-27 00:00:00,1262.9,1107.695,1278.2,1181.783,-1.0
2024-12-30 00:00:00,1272.85,1100.078,1262.9,1174.166,-1.0
2024-12-31 00:00:00,1268.3,1086.496,1272.85,1160.584,-1.0
2025-01-01 00:00:00,1245.3,1083.385,1268.3,1157.474,-1.0
2025-01-02 00:00:00,1253.25,1078.269,1245.3,1152.357,-1.0
2025-01-03 00:00:00,1230.45,1083.329,1253.25,1157.417,-1.0
2025-01-06 00:00:00,1205.3,1087.971,1230.45,1162.059,-1.0
2025-01-07 00:00:00,1222.3,1080.272,1205.3,1154.36,0.0
2025-01-08 00:00:00,1222.75,1085.429,1222.3,1159.517,-1.0
2025-01-09 00:00:00,1216.55,1100.408,1222.75,1174.496,0.0
2025-01-10 00:00:00,1221.05,1104.115,1216.55,1178.204,0.0
2025-01-13 00:00:00,1210.7,1102.972,1221.05,1177.06,0.0
2025-01-14 00:00:00,1215.45,1106.145,1210.7,1180.233,0.0
2025-01-15 00:00:00,1221.25,1109.356,1215.45,1183.444,0.0
2025-01-16 00:00:00,1241.8,1113.993,1221.25,1188.082,0.0
2025-01-17 00:00:00,1251.15,1115.764,1241.8,1189.853,0.0
2025-01-20 00:00:00,1218.0,1119.113,1251.15,1193.201,0.0
2025-01-21 00:00:00,1240.85,1120.473,1218.0,1194.562,0.0
2025-01-22 00:00:00,1265.5,1117.829,1240.85,1191.917,0.0
2025-01-23 00:00:00,1254.75,1112.562,1265.5,1186.65,-1.0
2025-01-24 00:00:00,1241.9,1111.124,1254.75,1185.213,-1.0
2025-01-27 00:00:00,1239.85,1111.629,1241.9,1185.717,0.0
2025-01-28 00:00:00,1238.75,1106.769,1239.85,1180.857,0.0
2025-01-29 00:00:00,1252.2,1103.721,1238.75,1177.809,0.0
2025-01-30 00:00:00,1266.45,1099.459,1252.2,1173.547,-1.0
2025-01-31 00:00:00,1302.35,1095.232,1266.45,1169.32,-1.0
2025-02-01 00:00:00,1305.45,1081.991,1302.35,1156.08,-1.0
2025-02-03 00:00:00,1273.7,1074.628,1305.45,1148.717,-1.0
2025-02-04 00:00:00,1277.1,1068.645,1273.7,1142.733,-1.0
2025-02-05 00:00:00,1263.65,1075.487,1277.1,1149.575,-1.0
2025-02-06 00:00:00,1246.3,1080.547,1263.65,1154.635,-1.0
2025-02-07 00:00:00,1229.35,1083.485,1246.3,1157.574,-1.0
2025-02-10 00:00:00,1234.4,1088.27,1229.35,1162.358,-1.0
2025-02-11 00:00:00,1235.5,1087.124,1234.4,1161.212,-1.0
2025-02-12 00:00:00,1253.05,1084.439,1235.5,1158.527,-1.0
2025-02-13 00:00:00,1265.1,1088.689,1253.05,1162.777,-1.0
2025-02-14 00:00:00,1264.6,1090.867,1265.1,1164.956,-1.0
2025-02-17 00:00:00,1245.9,1092.691,1264.6,1166.779,-1.0
2025-02-18 00:00:00,1285.2,1093.7,1245.9,1167.788,-1.0
2025-02-19 00:00:00,1278.2,1086.832,1285.2,1160.92,-1.0
2025-02-20 00:00:00,1281.55,1082.294,1278.2,1156.382,-1.0
2025-02-21 00:00:00,1266.7,1078.554,1281.55,1152.642,-1.0
2025-02-24 00:00:00,1253.65,1074.408,1266.7,1148.496,-1.0
2025-02-25 00:00:00,1234.85,1071.93,1253.65,1146.019,-1.0
2025-02-27 00:00:00,1216.55,1070.311,1234.85,1144.399,-1.0
